"relative_path","bytes","sha256"
"auxiliary_environment.txt",432,"a0040136ed89699ce14ad812bfed3dd2d1e449797edc16916741657502a2bcba"
"auxiliary_sessionInfo.txt",816,"1dbe08d6dc89114fd4b5b645dbee61e1d1effa8886ad856f86690f4c39f9fad4"
"boundary_summary.csv",344,"1b19186b96268d1ae7b6f4f39d23380fdac2fa4343a45e240ad2abb1f25c7587"
"calibration_target_summary.csv",1916,"63864589c3bfa1524aaa9d1441788a9cfc069fb4a102418899446649e6fe6e4c"
"configuration.csv",1408,"e8f9d63c2ff87190374bebe493e763f458483d0e613b70c988c7a9ee8b005d62"
"confirmatory_decision.csv",651,"3df375292060163b39c59b07f2d3b9dcca5b64224dbb02b46ccab48b2360b071"
"diagnostic_summary.csv",1969,"dad5a7c23990ece595dd9b129073e61c946393d24801a43f40fe15e98c192812"
"environment.txt",316,"f7467ae64656c6d4ae8256e075de8040ba54d4c9c3daf2e9e69ac892d5abf973"
"figure_boundary_subsampling.pdf",19766,"b9df69a77e5472cc5b09abfc61bd514af168ddc8312ba4b68282f4fcee86203b"
"figure_runtime.pdf",5836,"04830c1d599bb0ad0ba3ca1fb71674364e1a2c39d442c35644ef4f35969222c8"
"gamma_validation.csv",312,"baf777675daddcc1777edcb7cae3f2e963373155d18283b2849af05801f82f99"
"grid_locked_configuration.rds",1204,"615ed73c19f05364402dae954b4134b8a1457710fb8637c50cd7a248351c72eb"
"grid_sensitivity_configuration.csv",370,"baa97d3b4ac6c136e7c35f339eabde4c56cbded86c5604952ffe139ac716b153"
"grid_sensitivity_m121_calibration_rows.csv",1148354,"33b77b990f060b936d7f2466addb4ef52540009622949cc531437bb5b70a4010"
"grid_sensitivity_m121_diagnostics.csv",179702,"da278f6509cd00f836bdc1e0bd33d39d1711750bb3d3bfbf2c29f42e314b214d"
"grid_sensitivity_m121_primary.csv",327398,"79c8c43bd93e28a5c29dc809466c34ca4b5111df752b5a96ed795ececb9b1f07"
"grid_sensitivity_m121_raw.rds",113280,"70f276fda66ac2869ac36f313904ebea78618c6c23cf5f4543f91a3a8ad72833"
"grid_sensitivity_m121_runtime.txt",242,"c8adc8444211212736d500ef9a55c2b54e64cce1fc50b8cec9e33ceeb880984b"
"grid_sensitivity_m241_calibration_rows.csv",1148354,"c13b7b1da85f8da188650f95204e6f5fc56af7a7d66a559192cefa128d474d7a"
"grid_sensitivity_m241_diagnostics.csv",177797,"9d98eae515f9ce0851be23110e6e09962b293517723e404d7554763d60c7ee04"
"grid_sensitivity_m241_primary.csv",328745,"c95b0b263bb0c4c15d7c4bd024944e783d7e0044f725f2f3793448d0d0d810bc"
"grid_sensitivity_m241_raw.rds",116084,"cc6591242abc63570cd020eede82727d5c316363bb0fdcde7eefd44d29b58002"
"grid_sensitivity_m241_runtime.txt",242,"f6a3c4c89ccaf89f6c3644cafbe20bbbb1461fb9e40c55eecb1cb82b8dee8705"
"grid_sensitivity_m61_calibration_rows.csv",1143259,"db9f1936c3711cb62981c4bebff2d23d66f37650f25af05ce401ddab686ceeee"
"grid_sensitivity_m61_diagnostics.csv",178768,"2bf9013e74a62613fbea6d7271f86aba83e726a2f63932e0b185caefb9a74ac5"
"grid_sensitivity_m61_primary.csv",316297,"37b52cec8f4e775ea54c14cb29cb898a785ac70d2e92634230273d22705f4490"
"grid_sensitivity_m61_raw.rds",110136,"289645757cc07b4a2e36d8e03f4ca92eaf7c5976e6aec6649c7f356e26b7a3f6"
"grid_sensitivity_m61_runtime.txt",240,"635d6844a09f1cc565d62f7e674bfa3e0aca764e9d74ac9c0c919b7edc437992"
"grid_sensitivity_method_contrasts.csv",2699,"31a2d29206b9d2b1681e136d456ee2c74d075f4c525869bb26a88b906b040a2f"
"grid_sensitivity_paired_contrasts.csv",2433,"2a75c4f4f87faa0e10dcf17bf20d703548cc6947497fd801c63372586e03699c"
"grid_sensitivity_summary.csv",3824,"020daf2ae547a8513a3a3a1b200675cc9093772f545d2ef51c2e7abc06bf9cea"
