"relative_path","bytes","sha256"
"boundary_summary.csv",339,"4662bf34fab14f22e9de1457724efaa1306f3e10a1dc44890bdc12bcc5e7d494"
"calibration_target_summary.csv",1412,"79bcf309390a85192bb200a2f6df07ec57646d09023152f365653c896d26d3ce"
"configuration.csv",1414,"41628af5d012dea1cd4b477346c4053b46337163c2d6c1a697d2d4aee7587c42"
"confirmatory_decision.csv",661,"c8a9961e480eec1780c876308e256215d4d60772c7b55d96938ea96f833e9469"
"diagnostic_summary.csv",1492,"fe70b1d6c18b08e81015d61af5957567dc10afa7742d9855399d64b41ee0d1aa"
"environment.txt",316,"02a36589dcbeafc41f806afbc028d3349f2aa2fba5cbf1ab43cf5228a5165b0f"
"figure_boundary_subsampling.pdf",19648,"9975716dc5072db88fb265e5e0887b819aa9e73b0cf396ef90b351b506ef0e15"
"figure_runtime.pdf",6236,"d57c8a6019d20a1a4b1cc61dd2d220819aa91aab503532618725bb3be5119e24"
"grid_locked_configuration.rds",1200,"113a1f835a09af8a8276fb29f49e1c7f802087c0c2f11e7b73745755b1163919"
"grid_sensitivity_configuration.csv",370,"4837019af93706c921976c3d05cf45d508c1c7fec94876e316cd625989fab88c"
"grid_sensitivity_m121_calibration_rows.csv",1148354,"33b77b990f060b936d7f2466addb4ef52540009622949cc531437bb5b70a4010"
"grid_sensitivity_m121_diagnostics.csv",179643,"49b841e31d291d2b6cae7b1065a9de77709a64d7b1932231ba423a209fe25ca9"
"grid_sensitivity_m121_primary.csv",327398,"79c8c43bd93e28a5c29dc809466c34ca4b5111df752b5a96ed795ececb9b1f07"
"grid_sensitivity_m121_raw.rds",113256,"a5409248c6c8c54c49772016f04e207291f1875d99a1d03ddcb27c7438d8ad1e"
"grid_sensitivity_m121_runtime.txt",242,"02ce6d714e0d0b71b9e9ea254180247cb6aefc1cf359e8f9a9f04c4e8821840d"
"grid_sensitivity_m241_calibration_rows.csv",1148354,"c13b7b1da85f8da188650f95204e6f5fc56af7a7d66a559192cefa128d474d7a"
"grid_sensitivity_m241_diagnostics.csv",177448,"ee21fceb22cb2c92fda3d4551aa0369eefc492a12873a24e617434ec907e17e4"
"grid_sensitivity_m241_primary.csv",328745,"c95b0b263bb0c4c15d7c4bd024944e783d7e0044f725f2f3793448d0d0d810bc"
"grid_sensitivity_m241_raw.rds",115848,"797a6cad79ecbde9e75cdae5cccdbcaf34aa8bcd340fa6abf9104e5ba2dce692"
"grid_sensitivity_m241_runtime.txt",242,"fb2d437251e72542ca8e035a49287ec6f3489c731ece5cf6d92f6a6b7e04f176"
"grid_sensitivity_m61_calibration_rows.csv",1143259,"db9f1936c3711cb62981c4bebff2d23d66f37650f25af05ce401ddab686ceeee"
