"item","value"
"method_version","PanIC-CF confirmatory simulation"
"seed_role","production"
"master_seed","2146092101"
"production_master_seed","2146092101"
"replications_requested","1000"
"independent_test_size","2000"
"dimension","20"
"active_slopes","10"
"radius_min","0"
"radius_max","20"
"radius_points","121"
"kappa_grid","31 log-spaced values from 0.01 to 100"
"calibration_default_kappa","1"
"calibration_half_splits","5"
"calibration_directions_per_split","2"
"calibration_rows","10"
"calibration_weight","sqrt(log(log(n_validation + exp(exp(1)))))"
"cv_folds","5"
"cv_primary_rule","minimum mean five-fold validation loss on radius grid"
"support_definition","beta_hat != 0 (literal fitted nonzero)"
"primary_support_estimand","equal-weight 10-scenario mean paired (FP+FN)_PanIC-(FP+FN)_CV"
"primary_support_decision","one-sided 95% upper Monte Carlo bound < 0"
"prediction_guardrail_estimand","equal-weight 10-scenario mean paired relative deviance change (D_PanIC-D_CV)/D_CV"
"prediction_noninferiority_margin","0.001"
"prediction_noninferiority_decision","one-sided 95% upper Monte Carlo bound < 0.001"
"one_sided_confidence_level","0.95"
"prediction_sensitivity_margins","5e-04;0.0025;0.005"
"workers_requested","4"
"glmnet_nlambda","300"
"glmnet_lambda_min_ratio","1e-06"
"glmnet_threshold","1e-10"
"glmnet_maxit","100000"
"interpolation_radius_tolerance","5e-08"
"pilot_coefficient_cap","25"
